,Identifier 1,d18O counts,d18O vsmow,d18O stdev. vsmow,d2H counts,d2H vsmow,d2H stdev. vsmow,RUN_ID,NickName
0,EE-01,4,-10.982751607034134,0.014283644939544935,4,-76.68904785072904,0.18811679154749114,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
1,EE-02,3,-12.534154106653082,0.04200793027562986,4,-87.20989392696511,0.671812088140275,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
2,EE-03,4,-11.278063414281199,0.0824657148967048,4,-78.41659866988707,0.294583109015752,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
3,EE-04,4,-13.261906005809596,0.043227556568239504,4,-95.91534114983239,0.2586748686876459,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
4,EE-05,3,-12.267492386248662,0.05131597153148308,3,-85.62504618722919,0.3513979533107133,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
5,EE-06,3,-10.84293898402099,0.25920476975159046,3,-75.20740441365298,1.3385536300408423,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
6,EE-07,3,-12.192504632941725,0.09649532669450044,4,-87.07539001837054,0.6594535376652163,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
7,EE-08,4,-11.22495221562315,0.043212970597574035,4,-79.33098747886183,0.24414747401178152,20191207,2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
8,EE-09,4,-11.606552456889473,0.08402448742819542,4,-80.1977994949458,0.37322448926767976,20191208,2019 12 08 TR Eisgruben Run02
9,EE-10,4,-11.881320148209886,0.06275123531645252,4,-84.72144594699614,0.5227290675552098,20191208,2019 12 08 TR Eisgruben Run02
10,EE-11,4,-12.314515208374612,0.0184569992975751,4,-86.63164559445754,0.18824046200958888,20191208,2019 12 08 TR Eisgruben Run02
11,EE-12,4,-11.6327730932529,0.02595601627647617,4,-81.64128016503739,0.1737873566177194,20191208,2019 12 08 TR Eisgruben Run02
12,EE-13,4,-11.718402188819496,0.0622204093339528,4,-81.69695785835306,0.38459584091583104,20191208,2019 12 08 TR Eisgruben Run02
13,EE-14,3,-12.047506821831137,0.08824068996601092,4,-84.9068161771663,0.6339846789801001,20191208,2019 12 08 TR Eisgruben Run02
14,EE-15,4,-11.840292133779025,0.05110623456962959,4,-82.50321987156298,0.3150682797822147,20191208,2019 12 08 TR Eisgruben Run02
15,EE-16,3,-11.532201982079437,0.17647981172654226,3,-79.82569124108791,0.7257400017028295,20191208,2019 12 08 TR Eisgruben Run02
16,EE-17,3,-11.79746578296524,0.04586873570003307,3,-84.0308859862646,0.4579415938644769,20191208,2019 12 08 TR Eisgruben Run02
17,EE-18,4,-12.896711334501665,0.027858341623161514,4,-90.30660763639848,0.31810386730655954,20191208,2019 12 08 TR Eisgruben Run02
18,EE-19,4,-10.598675101408944,0.09416280788634017,4,-72.37153048830707,0.6821795305216514,20191208,2019 12 08 TR Eisgruben Run02
19,EE-20,4,-13.744313030843216,0.009464399209787063,4,-97.4938925945299,0.1503766202538162,20191208,2019 12 08 TR Eisgruben Run02
20,EE-21,4,-13.890821403308937,0.054553325303998854,4,-100.04651115964812,0.4118594817021203,20191208,2019 12 08 TR Eisgruben Run02
21,EE-22,3,-11.065781685854985,0.05092983661011597,3,-79.91067370793644,0.2278002135432371,20191208,2019 12 08 TR Eisgruben Run02
22,EE-23,4,-11.434502196480466,0.0801964628835254,4,-80.60503563769096,0.17533493544605272,20191208,2019 12 08 TR Eisgruben Run02
23,EE-24,4,-12.902852122107962,0.09601750669728853,4,-92.98648937551843,0.5127974165184749,20191208,2019 12 08 TR Eisgruben Run02
24,EE-25,4,-11.122524087326356,0.028451481596522273,4,-77.34177755546105,0.1637327978043106,20191208,2019 12 08 TR Eisgruben Run02
25,EE-26,4,-11.616488392100306,0.07289257115860392,4,-82.47868870091445,0.646912721374075,20191208,2019 12 08 TR Eisgruben Run02
26,EE-27,3,-13.182192768980741,0.08926957509395117,4,-93.50073016264022,0.7714340528569705,20191208,2019 12 08 TR Eisgruben Run02
27,EE-28,4,-13.571329106194561,0.06053150789241466,4,-96.12473280837621,0.3203147567605994,20191209,2019 12 09 TR Eisgruben Run 03
28,EE-29,4,-12.91038052931924,0.019222611469986165,4,-92.62148390360716,0.06999868932860384,20191209,2019 12 09 TR Eisgruben Run 03
29,EE-30,4,-12.28458921085193,0.039299182879517267,4,-87.04256344969937,0.2867721487572782,20191209,2019 12 09 TR Eisgruben Run 03
30,EE-31,4,-11.67145737580198,0.018839732163364358,4,-82.15268068472086,0.058527466905830786,20191209,2019 12 09 TR Eisgruben Run 03
31,EE-32,4,-12.609155945409642,0.06488760532778291,4,-88.1913231845152,0.45813692296581654,20191209,2019 12 09 TR Eisgruben Run 03
32,EE-33,4,-12.260129839047263,0.025051125016850685,4,-87.34984824444649,0.08071412865038866,20191209,2019 12 09 TR Eisgruben Run 03
33,EE-34,4,-12.824845631356528,0.024586740032377243,4,-90.38194616079609,0.1320953177566974,20191209,2019 12 09 TR Eisgruben Run 03
34,EE-35,4,-11.822283281384358,0.05187639939116185,4,-83.00836034645074,0.10059662332944132,20191209,2019 12 09 TR Eisgruben Run 03
35,EE-36,4,-13.880623855126714,0.06560656821409962,4,-98.5015456646333,0.29983609711077164,20191209,2019 12 09 TR Eisgruben Run 03
36,EE-37,4,-14.394382195547776,0.03844984233379477,4,-100.72801221587318,0.16380380983012935,20191209,2019 12 09 TR Eisgruben Run 03
37,EE-38,4,-12.365113687683934,0.02436795336375051,4,-88.3205808773198,0.1902948857772005,20191209,2019 12 09 TR Eisgruben Run 03
38,EE-39,4,-13.578469606717192,0.05103169259477829,4,-95.26547427695505,0.22572294892171513,20191209,2019 12 09 TR Eisgruben Run 03
39,EE-40,4,-12.818223573911208,0.026890368279003703,4,-89.87890034251751,0.18408721776790338,20191209,2019 12 09 TR Eisgruben Run 03
40,EE-41,4,-12.894261980553043,0.0216255620032247,4,-91.05861628428053,0.18079644765909747,20191209,2019 12 09 TR Eisgruben Run 03
41,EE-42,4,-12.605431581668457,0.04468725802513928,4,-87.63554538190597,0.4247848405743683,20191209,2019 12 09 TR Eisgruben Run 03
42,EE-43,4,-11.37231255499956,0.029107301258784038,4,-80.13776598857882,0.17422697031875753,20191209,2019 12 09 TR Eisgruben Run 03
43,EE-44,4,-13.774003320449234,0.01659282894649435,4,-98.00971217166725,0.23395660321079886,20191209,2019 12 09 TR Eisgruben Run 03
44,EE-45,4,-13.010860042953327,0.036445413276358155,4,-91.96418930136677,0.29488488237824695,20191209,2019 12 09 TR Eisgruben Run 03
45,EE-46,4,-11.107969915188963,0.01881824697019163,4,-78.76348146064112,0.11034361141968164,20191209,2019 12 09 TR Eisgruben Run 03
46,EE-47,4,-9.953915197905634,0.03183880583052279,4,-69.13598685332151,0.1288909958240784,20191210,2019 12 10 TR Eisgruben Run 04
47,EE-48,4,-11.61146168237425,0.08773872568181891,4,-81.47219268074394,0.5421510529169281,20191210,2019 12 10 TR Eisgruben Run 04
48,EE-49,4,-15.659739274674449,0.051674004891020676,4,-109.16357792602591,0.2699183358607327,20191210,2019 12 10 TR Eisgruben Run 04
49,EE-50,4,-11.346169882602867,0.06264163563617438,4,-78.86627473923761,0.42899213976441053,20191210,2019 12 10 TR Eisgruben Run 04
50,EE-51,4,-12.014587095893253,0.02702943469537221,4,-83.82067005363677,0.09705858214457504,20191210,2019 12 10 TR Eisgruben Run 04
51,EE-52,4,-12.928071606462595,0.03569443605067512,4,-91.16493605666426,0.2828578898048624,20191210,2019 12 10 TR Eisgruben Run 04
52,EE-53,4,-13.049591701329776,0.04546778714872253,4,-92.46067088366449,0.28007510407511327,20191210,2019 12 10 TR Eisgruben Run 04
53,EE-54,4,-12.769125475572592,0.06860084872099177,4,-90.04610888939973,0.41533445926342766,20191210,2019 12 10 TR Eisgruben Run 04
54,EE-55,4,-13.401890086044236,0.059752092602478116,4,-94.55043640458891,0.3346189413138623,20191210,2019 12 10 TR Eisgruben Run 04
55,EE-56,3,-11.788551270680513,0.01976483991991105,4,-82.99942196875654,0.7601835794255046,20191210,2019 12 10 TR Eisgruben Run 04
56,EE-57,3,-12.82547988018687,0.09999837604212387,4,-91.13087813126612,0.7844849014444956,20191210,2019 12 10 TR Eisgruben Run 04
57,EE-58,4,-11.93111253064382,0.08577633167804154,4,-84.27148737852201,0.6454299250342582,20191210,2019 12 10 TR Eisgruben Run 04
58,EE-59,4,-11.551529974487675,0.05170674550624014,4,-80.70232309490424,0.29462556668423046,20191210,2019 12 10 TR Eisgruben Run 04
59,EE-60,3,-11.613072596914144,0.11531382960038326,4,-79.96755749600246,0.7338433659797078,20191210,2019 12 10 TR Eisgruben Run 04
60,EE-62,4,-12.385298868352756,0.0536032659693995,4,-86.82528676496106,0.28698857075783063,20191210,2019 12 10 TR Eisgruben Run 04
61,EE-63,4,-14.355433748890336,0.2651998874189401,3,-101.12797139870803,0.6588157271214229,20191210,2019 12 10 TR Eisgruben Run 04
62,EE-65,3,-12.063375014848516,0.05662341583072515,3,-84.15844274529826,0.31985355157533185,20191210,2019 12 10 TR Eisgruben Run 04
