;Identifier 1;d18O counts;d18O vsmow;d18O stdev. vsmow;d2H counts;d2H vsmow;d2H stdev. vsmow;RUN_ID;NickName
0;EE-01;4;-10.982.751.607.034.100;0.014283644939544935;4;-7.668.904.785.072.900;0.18811679154749114;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
1;EE-02;3;-12.534.154.106.653.000;0.04200793027562986;4;-8.720.989.392.696.510;0.671812088140275;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
2;EE-03;4;-11.278.063.414.281.100;0.0824657148967048;4;-7.841.659.866.988.700;0.294583109015752;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
3;EE-04;4;-13.261.906.005.809.500;0.043227556568239504;4;-9.591.534.114.983.230;0.2586748686876459;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
4;EE-05;3;-12.267.492.386.248.600;0.05131597153148308;3;-8.562.504.618.722.910;0.3513979533107133;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
5;EE-06;3;-1.084.293.898.402.090;0.25920476975159046;3;-7.520.740.441.365.290;13.385.536.300.408.400;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
6;EE-07;3;-12.192.504.632.941.700;0.09649532669450044;4;-8.707.539.001.837.050;0.6594535376652163;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
7;EE-08;4;-1.122.495.221.562.310;0.043212970597574035;4;-7.933.098.747.886.180;0.24414747401178152;20191207;2019 12 07 TR Guffert Run06 Rerun Eisgruben Run01
8;EE-09;4;-11.606.552.456.889.400;0.08402448742819542;4;-801.977.994.949.458;0.37322448926767976;20191208;2019 12 08 TR Eisgruben Run02
9;EE-10;4;-11.881.320.148.209.800;0.06275123531645252;4;-8.472.144.594.699.610;0.5227290675552098;20191208;2019 12 08 TR Eisgruben Run02
10;EE-11;4;-12.314.515.208.374.600;0.0184569992975751;4;-8.663.164.559.445.750;0.18824046200958888;20191208;2019 12 08 TR Eisgruben Run02
11;EE-12;4;-116.327.730.932.529;0.02595601627647617;4;-8.164.128.016.503.730;0.1737873566177194;20191208;2019 12 08 TR Eisgruben Run02
12;EE-13;4;-11.718.402.188.819.400;0.0622204093339528;4;-8.169.695.785.835.300;0.38459584091583104;20191208;2019 12 08 TR Eisgruben Run02
13;EE-14;3;-12.047.506.821.831.100;0.08824068996601092;4;-849.068.161.771.663;0.6339846789801001;20191208;2019 12 08 TR Eisgruben Run02
14;EE-15;4;-11.840.292.133.779.000;0.05110623456962959;4;-8.250.321.987.156.290;0.3150682797822147;20191208;2019 12 08 TR Eisgruben Run02
15;EE-16;3;-11.532.201.982.079.400;0.17647981172654226;3;-7.982.569.124.108.790;0.7257400017028295;20191208;2019 12 08 TR Eisgruben Run02
94;EE-16-WH;3;-11.342.353.739.637.100;0.08049168622440182;4;-7.854.453.962.650.720;0.5601906693248314;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
16;EE-17;3;-1.179.746.578.296.520;0.04586873570003307;3;-840.308.859.862.646;0.4579415938644769;20191208;2019 12 08 TR Eisgruben Run02
17;EE-18;4;-12.896.711.334.501.600;0.027858341623161514;4;-9.030.660.763.639.840;0.31810386730655954;20191208;2019 12 08 TR Eisgruben Run02
18;EE-19;4;-10.598.675.101.408.900;0.09416280788634017;4;-7.237.153.048.830.700;0.6821795305216514;20191208;2019 12 08 TR Eisgruben Run02
19;EE-20;4;-13.744.313.030.843.200;0.009464399209787063;4;-974.938.925.945.299;0.1503766202538162;20191208;2019 12 08 TR Eisgruben Run02
20;EE-21;4;-13.890.821.403.308.900;0.054553325303998854;4;-10.004.651.115.964.800;0.4118594817021203;20191208;2019 12 08 TR Eisgruben Run02
21;EE-22;3;-11.065.781.685.854.900;0.05092983661011597;3;-7.991.067.370.793.640;0.2278002135432371;20191208;2019 12 08 TR Eisgruben Run02
22;EE-23;4;-11.434.502.196.480.400;0.0801964628835254;4;-8.060.503.563.769.090;0.17533493544605272;20191208;2019 12 08 TR Eisgruben Run02
23;EE-24;4;-12.902.852.122.107.900;0.09601750669728853;4;-9.298.648.937.551.840;0.5127974165184749;20191208;2019 12 08 TR Eisgruben Run02
24;EE-25;4;-11.122.524.087.326.300;0.028451481596522273;4;-7.734.177.755.546.100;0.1637327978043106;20191208;2019 12 08 TR Eisgruben Run02
25;EE-26;4;-11.616.488.392.100.300;0.07289257115860392;4;-8.247.868.870.091.440;0.646912721374075;20191208;2019 12 08 TR Eisgruben Run02
26;EE-27;3;-13.182.192.768.980.700;0.08926957509395117;4;-9.350.073.016.264.020;0.7714340528569705;20191208;2019 12 08 TR Eisgruben Run02
27;EE-28;4;-13.571.329.106.194.500;0.06053150789241466;4;-9.612.473.280.837.620;0.3203147567605994;20191209;2019 12 09 TR Eisgruben Run 03
28;EE-29;4;-1.291.038.052.931.920;0.019222611469986165;4;-9.262.148.390.360.710;0.06999868932860384;20191209;2019 12 09 TR Eisgruben Run 03
29;EE-30;4;-1.228.458.921.085.190;0.039299182879517267;4;-8.704.256.344.969.930;0.2867721487572782;20191209;2019 12 09 TR Eisgruben Run 03
30;EE-31;4;-1.167.145.737.580.190;0.018839732163364358;4;-8.215.268.068.472.080;0.058527466905830786;20191209;2019 12 09 TR Eisgruben Run 03
31;EE-32;4;-12.609.155.945.409.600;0.06488760532778291;4;-881.913.231.845.152;0.45813692296581654;20191209;2019 12 09 TR Eisgruben Run 03
32;EE-33;4;-12.260.129.839.047.200;0.025051125016850685;4;-8.734.984.824.444.640;0.08071412865038866;20191209;2019 12 09 TR Eisgruben Run 03
33;EE-34;4;-12.824.845.631.356.500;0.024586740032377243;4;-9.038.194.616.079.600;0.1320953177566974;20191209;2019 12 09 TR Eisgruben Run 03
34;EE-35;4;-11.822.283.281.384.300;0.05187639939116185;4;-8.300.836.034.645.070;0.10059662332944132;20191209;2019 12 09 TR Eisgruben Run 03
35;EE-36;4;-13.880.623.855.126.700;0.06560656821409962;4;-985.015.456.646.333;0.29983609711077164;20191209;2019 12 09 TR Eisgruben Run 03
36;EE-37;4;-14.394.382.195.547.700;0.03844984233379477;4;-10.072.801.221.587.300;0.16380380983012935;20191209;2019 12 09 TR Eisgruben Run 03
37;EE-38;4;-12.365.113.687.683.900;0.02436795336375051;4;-883.205.808.773.198;0.1902948857772005;20191209;2019 12 09 TR Eisgruben Run 03
38;EE-39;4;-13.578.469.606.717.100;0.05103169259477829;4;-9.526.547.427.695.500;0.22572294892171513;20191209;2019 12 09 TR Eisgruben Run 03
39;EE-40;4;-12.818.223.573.911.200;0.026890368279003703;4;-8.987.890.034.251.750;0.18408721776790338;20191209;2019 12 09 TR Eisgruben Run 03
40;EE-41;4;-12.894.261.980.553.000;0.0216255620032247;4;-9.105.861.628.428.050;0.18079644765909747;20191209;2019 12 09 TR Eisgruben Run 03
41;EE-42;4;-12.605.431.581.668.400;0.04468725802513928;4;-8.763.554.538.190.590;0.4247848405743683;20191209;2019 12 09 TR Eisgruben Run 03
42;EE-43;4;-1.137.231.255.499.950;0.029107301258784038;4;-8.013.776.598.857.880;0.17422697031875753;20191209;2019 12 09 TR Eisgruben Run 03
43;EE-44;4;-13.774.003.320.449.200;0.01659282894649435;4;-9.800.971.217.166.720;0.23395660321079886;20191209;2019 12 09 TR Eisgruben Run 03
44;EE-45;4;-13.010.860.042.953.300;0.036445413276358155;4;-9.196.418.930.136.670;0.29488488237824695;20191209;2019 12 09 TR Eisgruben Run 03
45;EE-46;4;-11.107.969.915.188.900;0.01881824697019163;4;-7.876.348.146.064.110;0.11034361141968164;20191209;2019 12 09 TR Eisgruben Run 03
46;EE-47;4;-9.953.915.197.905.630;0.03183880583052279;4;-6.913.598.685.332.150;0.1288909958240784;20191210;2019 12 10 TR Eisgruben Run 04
47;EE-48;4;-1.161.146.168.237.420;0.08773872568181891;4;-8.147.219.268.074.390;0.5421510529169281;20191210;2019 12 10 TR Eisgruben Run 04
48;EE-49;4;-15.659.739.274.674.400;0.051674004891020676;4;-10.916.357.792.602.500;0.2699183358607327;20191210;2019 12 10 TR Eisgruben Run 04
92;EE-5-WH;3;-11.930.263.583.900.500;0.04298651022535969;3;-8.447.538.283.521.730;0.35976400955318294;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
49;EE-50;4;-11.346.169.882.602.800;0.06264163563617438;4;-7.886.627.473.923.760;0.42899213976441053;20191210;2019 12 10 TR Eisgruben Run 04
50;EE-51;4;-12.014.587.095.893.200;0.02702943469537221;4;-8.382.067.005.363.670;0.09705858214457504;20191210;2019 12 10 TR Eisgruben Run 04
51;EE-52;4;-12.928.071.606.462.500;0.03569443605067512;4;-9.116.493.605.666.420;0.2828578898048624;20191210;2019 12 10 TR Eisgruben Run 04
52;EE-53;4;-13.049.591.701.329.700;0.04546778714872253;4;-9.246.067.088.366.440;0.28007510407511327;20191210;2019 12 10 TR Eisgruben Run 04
53;EE-54;4;-12.769.125.475.572.500;0.06860084872099177;4;-9.004.610.888.939.970;0.41533445926342766;20191210;2019 12 10 TR Eisgruben Run 04
54;EE-55;4;-13.401.890.086.044.200;0.059752092602478116;4;-9.455.043.640.458.890;0.3346189413138623;20191210;2019 12 10 TR Eisgruben Run 04
55;EE-56;3;-11.788.551.270.680.500;0.01976483991991105;4;-8.299.942.196.875.650;0.7601835794255046;20191210;2019 12 10 TR Eisgruben Run 04
56;EE-57;3;-1.282.547.988.018.680;0.09999837604212387;4;-9.113.087.813.126.610;0.7844849014444956;20191210;2019 12 10 TR Eisgruben Run 04
57;EE-58;4;-1.193.111.253.064.380;0.08577633167804154;4;-8.427.148.737.852.200;0.6454299250342582;20191210;2019 12 10 TR Eisgruben Run 04
58;EE-59;4;-11.551.529.974.487.600;0.05170674550624014;4;-8.070.232.309.490.420;0.29462556668423046;20191210;2019 12 10 TR Eisgruben Run 04
93;EE-6-WH;3;-10.728.485.574.012.700;0.2230723796518101;3;-7.568.318.056.103.580;1.032.021.938.141.950;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
59;EE-60;3;-11.613.072.596.914.100;0.11531382960038326;4;-7.996.755.749.600.240;0.7338433659797078;20191210;2019 12 10 TR Eisgruben Run 04
95;EE-60-WH;3;-11.370.482.079.463.700;0.0818577175700344;4;-7.955.970.406.059.990;0.379246138356626;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
60;EE-62;4;-12.385.298.868.352.700;0.0536032659693995;4;-8.682.528.676.496.100;0.28698857075783063;20191210;2019 12 10 TR Eisgruben Run 04
61;EE-63;4;-14.355.433.748.890.300;0.2651998874189401;3;-10.112.797.139.870.800;0.6588157271214229;20191210;2019 12 10 TR Eisgruben Run 04
62;EE-65;3;-12.063.375.014.848.500;0.05662341583072515;3;-8.415.844.274.529.820;0.31985355157533185;20191210;2019 12 10 TR Eisgruben Run 04
79;EE-66;3;-12.422.680.826.284.700;0.06502115547051898;3;-8.567.661.227.819.240;0.6312738537818718;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
80;EE-67;3;-11.480.419.040.660.700;0.053610448590024194;3;-805.973.354.362.625;0.4081589185790197;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
81;EE-68;3;-1.184.785.258.656.230;0.0302494942266709;3;-831.363.475.544.145;0.21194585418625522;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
66;EE-69;4;-12.191.965.841.644.100;0.08354225527170402;4;-845.234.163.339.122;0.2806617934817596;20191211;2019 12 11 TR Eisgruben Run05+reruns
82;EE-70;3;-13.798.845.500.157.500;0.06262507353056544;3;-9.828.873.726.582.730;0.4503928762280846;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
83;EE-71;3;-12.313.304.527.104.400;0.06475953821864093;3;-8.662.360.617.333.850;0.4190142999884419;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
84;EE-72;3;-12.539.649.520.300.200;0.06989526524728484;3;-8.704.707.891.261.650;0.10001691230117046;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
85;EE-74;4;-11.877.896.755.235.100;0.03908492669877268;4;-8.445.831.684.099.050;0.29520379342353475;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
86;EE-75;3;-8.918.787.390.102.480;0.039359474221013206;4;-6.033.796.397.816.730;0.5373913426964848;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
87;EE-76;3;-11.610.083.525.437.700;0.07895215908313953;3;-8.048.079.535.906.980;0.6010579578141182;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
88;EE-77;3;-10.339.085.152.433.500;0.0926456296469362;3;-6.925.900.283.103.030;0.5253264037003044;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
89;EE-78;3;-980.759.622.654.866;0.08110566603430777;3;-687.627.424.115.884;0.13219838956300822;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
90;EE-79;3;-12.738.916.054.523.400;0.09612878296667166;3;-9.215.656.179.977.890;0.5847171325983875;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
91;EE-80;3;-118.805.871.447.304;0.05720539551872385;3;-849.015.067.824.429;0.2507419557516831;20191212;2019 12 12 TR Eisgruben Run05 FullRerun
